Source,Target,Type,SourceStation,TargetStation
0,1,undirected,shibuya,omote-sando
1,2,undirected,omote-sando,gaiemmae
2,3,undirected,gaiemmae,aoyama-itchome
3,4,undirected,aoyama-itchome,akasaka-mitsuke
4,5,undirected,akasaka-mitsuke,tameike-sanno
5,6,undirected,tameike-sanno,toranomon
6,7,undirected,toranomon,shimbashi
7,8,undirected,shimbashi,ginza
8,9,undirected,ginza,kyobashi
9,10,undirected,kyobashi,nihombashi
10,11,undirected,nihombashi,mitsukoshimae
11,12,undirected,mitsukoshimae,kanda
12,13,undirected,kanda,suehirocho
13,14,undirected,suehirocho,ueno-hirokoji
14,15,undirected,ueno-hirokoji,ueno
15,16,undirected,ueno,inaricho
16,17,undirected,inaricho,tawaramachi
17,136,undirected,tawaramachi,asakusa
18,19,undirected,ogikubo,minami-asagaya
19,20,undirected,minami-asagaya,shin-koenji
20,21,undirected,shin-koenji,higashi-koenji
21,22,undirected,higashi-koenji,shin-nakano
22,23,undirected,shin-nakano,nakanoshimbashi
22,25,undirected,shin-nakano,nakano-sakaue
23,24,undirected,nakanoshimbashi,nakano-fujimicho
24,137,undirected,nakano-fujimicho,honancho
23,25,undirected,nakanoshimbashi,nakano-sakaue
25,26,undirected,nakano-sakaue,nishi-shinjuku
26,27,undirected,nishi-shinjuku,shinjuku
27,28,undirected,shinjuku,shinjuku-sanchome
28,29,undirected,shinjuku-sanchome,shinjuku-gyoemmae
29,30,undirected,shinjuku-gyoemmae,yotsuya-sanchome
30,31,undirected,yotsuya-sanchome,yotsuya
31,4,undirected,yotsuya,akasaka-mitsuke
4,32,undirected,akasaka-mitsuke,kokkai-gijidomae
32,33,undirected,kokkai-gijidomae,kasumigaseki
33,8,undirected,kasumigaseki,ginza
8,34,undirected,ginza,tokyo
34,35,undirected,tokyo,otemachi
35,36,undirected,otemachi,awajicho
36,37,undirected,awajicho,ochanomizu
37,38,undirected,ochanomizu,hongo-sanchome
38,39,undirected,hongo-sanchome,korakuen
39,40,undirected,korakuen,myogadani
40,41,undirected,myogadani,shin-otsuka
41,100,undirected,shin-otsuka,ikebukuro
42,43,undirected,naka-meguro,ebisu
43,44,undirected,ebisu,hiro-o
44,45,undirected,hiro-o,roppongi
45,46,undirected,roppongi,kamiyacho
46,6,undirected,kamiyacho,toranomon
6,33,undirected,toranomon,kasumigaseki
33,47,undirected,kasumigaseki,hibiya
47,8,undirected,hibiya,ginza
8,48,undirected,ginza,higashi-ginza
48,49,undirected,higashi-ginza,tsukiji
49,50,undirected,tsukiji,hatchobori
50,51,undirected,hatchobori,kayabacho
51,52,undirected,kayabacho,ningyocho
52,53,undirected,ningyocho,kodemmacho
53,54,undirected,kodemmacho,akihabara
54,55,undirected,akihabara,naka-okachimachi
55,15,undirected,naka-okachimachi,ueno
15,56,undirected,ueno,iriya
56,57,undirected,iriya,minowa
57,58,undirected,minowa,minami-senju
58,90,undirected,minami-senju,kita-senju
59,60,undirected,nakano,ochiai
60,61,undirected,ochiai,takadanobaba
61,62,undirected,takadanobaba,waseda
62,63,undirected,waseda,kagurazaka
63,64,undirected,kagurazaka,iidabashi
64,65,undirected,iidabashi,kudanshita
65,66,undirected,kudanshita,takebashi
66,35,undirected,takebashi,otemachi
35,10,undirected,otemachi,nihombashi
10,51,undirected,nihombashi,kayabacho
51,67,undirected,kayabacho,monzen-nakacho
67,68,undirected,monzen-nakacho,kiba
68,69,undirected,kiba,toyocho
69,70,undirected,toyocho,minami-sunamachi
70,71,undirected,minami-sunamachi,nishi-kasai
71,72,undirected,nishi-kasai,kasai
72,73,undirected,kasai,urayasu
73,74,undirected,urayasu,minami-gyotoku
74,75,undirected,minami-gyotoku,gyotoku
75,76,undirected,gyotoku,myoden
76,77,undirected,myoden,baraki-nakayama
77,138,undirected,baraki-nakayama,nishi-funabashi
78,79,undirected,yoyogi-uehara,yoyogi-koen
79,80,undirected,yoyogi-koen,meiji-jingumae
80,1,undirected,meiji-jingumae,omote-sando
1,81,undirected,omote-sando,nogizaka
81,82,undirected,nogizaka,akasaka
82,32,undirected,akasaka,kokkai-gijidomae
32,33,undirected,kokkai-gijidomae,kasumigaseki
33,47,undirected,kasumigaseki,hibiya
47,83,undirected,hibiya,nijubashimae
83,35,undirected,nijubashimae,otemachi
35,84,undirected,otemachi,shin-ochanomizu
84,85,undirected,shin-ochanomizu,yushima
85,86,undirected,yushima,nezu
86,87,undirected,nezu,sendagi
87,88,undirected,sendagi,nishi-nippori
88,89,undirected,nishi-nippori,machiya
89,90,undirected,machiya,kita-senju
90,91,undirected,kita-senju,ayase
91,139,undirected,ayase,kita-ayase
92,93,undirected,wakoshi,chikatetsu-narimasu
93,94,undirected,chikatetsu-narimasu,chikatetsu-akatsuka
94,95,undirected,chikatetsu-akatsuka,heiwadai
95,96,undirected,heiwadai,hikawadai
96,97,undirected,hikawadai,kotake-mukaihara
97,98,undirected,kotake-mukaihara,senkawa
98,99,undirected,senkawa,kanamecho
99,100,undirected,kanamecho,ikebukuro
100,101,undirected,ikebukuro,higashi-ikebukuro
101,102,undirected,higashi-ikebukuro,gokokuji
102,103,undirected,gokokuji,edogawabashi
103,64,undirected,edogawabashi,iidabashi
64,104,undirected,iidabashi,kojimachi
104,105,undirected,kojimachi,nagatacho
105,106,undirected,nagatacho,sakuradamon
106,107,undirected,sakuradamon,yurakucho
107,108,undirected,yurakucho,ginza-itchome
108,109,undirected,ginza-itchome,shintomicho
109,110,undirected,shintomicho,tsukishima
110,111,undirected,tsukishima,toyosu
111,112,undirected,toyosu,tatsumi
112,140,undirected,tatsumi,skin-kiba
0,1,undirected,shibuya,omote-sando
1,3,undirected,omote-sando,aoyama-itchome
3,105,undirected,aoyama-itchome,nagatacho
105,113,undirected,nagatacho,hanzomon
113,65,undirected,hanzomon,kudanshita
65,114,undirected,kudanshita,jimbocho
114,35,undirected,jimbocho,otemachi
35,11,undirected,otemachi,mitsukoshimae
11,115,undirected,mitsukoshimae,suitengumae
115,116,undirected,suitengumae,kiyosumi-shirakawa
116,117,undirected,kiyosumi-shirakawa,sumiyoshi
117,118,undirected,sumiyoshi,kinshicho
118,141,undirected,kinshicho,oshiage
119,120,undirected,meguro,shirokanedai
120,121,undirected,shirokanedai,shirkane-takanawa
121,122,undirected,shirkane-takanawa,azabu-juban
122,123,undirected,azabu-juban,roppongi-itchome
123,5,undirected,roppongi-itchome,tameike-sanno
5,105,undirected,tameike-sanno,nagatacho
105,31,undirected,nagatacho,yotsuya
31,124,undirected,yotsuya,ichigaya
124,64,undirected,ichigaya,iidabashi
64,39,undirected,iidabashi,korakuen
39,125,undirected,korakuen,todaimae
125,126,undirected,todaimae,hon-komagome
126,127,undirected,hon-komagome,komagome
127,128,undirected,komagome,nishigahara
128,129,undirected,nishigahara,oji
129,130,undirected,oji,oji-kamiya
130,131,undirected,oji-kamiya,shimo
131,142,undirected,shimo,akabane-iwabuchi
92,93,undirected,wakoshi,chikatetsu-narimasu
93,94,undirected,chikatetsu-narimasu,chikatetsu-akatsuka
94,95,undirected,chikatetsu-akatsuka,heiwadai
95,96,undirected,heiwadai,hikawadai
96,97,undirected,hikawadai,kotake-mukaihara
97,98,undirected,kotake-mukaihara,senkawa
98,99,undirected,senkawa,kanamecho
99,100,undirected,kanamecho,ikebukuro
100,132,undirected,ikebukuro,zoshigaya
132,133,undirected,zoshigaya,nishi-waseda
133,134,undirected,nishi-waseda,higashi-shinjuku
134,28,undirected,higashi-shinjuku,shinjuku-sanchome
28,135,undirected,shinjuku-sanchome,kita-sando
135,80,undirected,kita-sando,meiji-jingumae
80,0,undirected,meiji-jingumae,shibuya
143,144,undirected,nishi-magome,magome
144,145,undirected,magome,nakanobu
145,146,undirected,nakanobu,togoshi
146,147,undirected,togoshi,gotanda
147,148,undirected,gotanda,takanawadai
148,149,undirected,takanawadai,sengakuji
149,150,undirected,sengakuji,mita
150,151,undirected,mita,daimon
151,7,undirected,daimon,shimbashi
7,48,undirected,shimbashi,higashi-ginza
48,152,undirected,higashi-ginza,takaracho
152,10,undirected,takaracho,nihombashi
10,52,undirected,nihombashi,ningyocho
52,153,undirected,ningyocho,higashi-nihombashi
153,154,undirected,higashi-nihombashi,asakusabashi
154,155,undirected,asakusabashi,kuramae
155,136,undirected,kuramae,asakusa
136,156,undirected,asakusa,honjo-azumabashi
156,141,undirected,honjo-azumabashi,oshiage
119,120,undirected,meguro,shirokanedai
120,157,undirected,shirokanedai,shirokanedai-takanawa
157,150,undirected,shirokanedai-takanawa,mita
150,158,undirected,mita,shibakoen
158,159,undirected,shibakoen,onarimon
159,160,undirected,onarimon,uchisaiwaicho
160,47,undirected,uchisaiwaicho,hibiya
47,35,undirected,hibiya,otemachi
35,114,undirected,otemachi,jimbocho
114,161,undirected,jimbocho,suidobashi
161,162,undirected,suidobashi,kasuga
162,163,undirected,kasuga,hakusan
163,164,undirected,hakusan,sengoku
164,165,undirected,sengoku,sugamo
165,166,undirected,sugamo,nishi-sugamo
166,167,undirected,nishi-sugamo,shin-itabashi
167,168,undirected,shin-itabashi,itabashi kuyakushomae
168,169,undirected,itabashi kuyakushomae,itabashihoncho
169,170,undirected,itabashihoncho,motohasunuma
170,171,undirected,motohasunuma,shimura-sakaue
171,172,undirected,shimura-sakaue,shimura-sanchome
172,173,undirected,shimura-sanchome,hasune
173,174,undirected,hasune,nishidai
174,175,undirected,nishidai,takashimadaira
175,176,undirected,takashimadaira,shin-takashimadaira
176,214,undirected,shin-takashimadaira,nishi-takashimadaira
27,29,undirected,shinjuku,shinjuku-gyoemmae
29,177,undirected,shinjuku-gyoemmae,akebonobashi
177,124,undirected,akebonobashi,ichigaya
124,65,undirected,ichigaya,kudanshita
65,114,undirected,kudanshita,jimbocho
114,178,undirected,jimbocho,ogawamachi
178,179,undirected,ogawamachi,iwamotocho
179,180,undirected,iwamotocho,bakuro yokoyama
180,181,undirected,bakuro yokoyama,hamacho
181,182,undirected,hamacho,morishita
182,183,undirected,morishita,kikukawa
183,117,undirected,kikukawa,sumiyoshi
117,184,undirected,sumiyoshi,nishi-ojima
184,185,undirected,nishi-ojima,ojima
185,186,undirected,ojima,higashi-ojima
186,187,undirected,higashi-ojima,funabori
187,188,undirected,funabori,ichinoe
188,189,undirected,ichinoe,mizue
189,190,undirected,mizue,shinozaki
190,215,undirected,shinozaki,motoyawata
191,192,undirected,hikarigaoka,nerima-kasugacho
192,193,undirected,nerima-kasugacho,toshimaen
193,194,undirected,toshimaen,nerima
194,195,undirected,nerima,shin-egota
195,196,undirected,shin-egota,ochiai-minami-nagasaki
196,197,undirected,ochiai-minami-nagasaki,nakai
197,198,undirected,nakai,higashi-nakano
198,25,undirected,higashi-nakano,nakano-sakaue
25,199,undirected,nakano-sakaue,nishi-shinjuku-gochome
199,200,undirected,nishi-shinjuku-gochome,tochomae
200,201,undirected,tochomae,shinjuku-nishiguchi
201,134,undirected,shinjuku-nishiguchi,higashi-shinjuku
134,202,undirected,higashi-shinjuku,wakamatsu-kawada
202,203,undirected,wakamatsu-kawada,ushi-yanagicho
203,204,undirected,ushi-yanagicho,ushigome-kagurazaka
204,64,undirected,ushigome-kagurazaka,iidabashi
64,39,undirected,iidabashi,korakuen
39,162,undirected,korakuen,kasuga
162,38,undirected,kasuga,hongo-sanchome
38,205,undirected,hongo-sanchome,ueno-okachimachi
205,206,undirected,ueno-okachimachi,shin-okachimachi
206,155,undirected,shin-okachimachi,kuramae
155,207,undirected,kuramae,ryogoku
207,182,undirected,ryogoku,morishita
182,116,undirected,morishita,kiyosumi-shirakawa
116,67,undirected,kiyosumi-shirakawa,monzen-nakacho
67,110,undirected,monzen-nakacho,tsukishima
110,208,undirected,tsukishima,kachidoki
208,209,undirected,kachidoki,tsukijishijo
209,210,undirected,tsukijishijo,shiodome
210,151,undirected,shiodome,daimon
151,211,undirected,daimon,akanbanebashi
211,122,undirected,akanbanebashi,azabu-juban
122,45,undirected,azabu-juban,roppongi
45,3,undirected,roppongi,aoyama-itchome
3,212,undirected,aoyama-itchome,kokuritsu-kyogijo
212,213,undirected,kokuritsu-kyogijo,yoyogi
213,27,undirected,yoyogi,shinjuku
27,200,undirected,shinjuku,tochomae
